python3 scripts/check_repo.py
repository quality checks passed
test_unlinked_reference_and_long_cross_card_copy_are_reported (test_check_repo.RepositoryCheckTests.test_unlinked_reference_and_long_cross_card_copy_are_reported) ... ok
test_version_mismatch_is_reported (test_check_repo.RepositoryCheckTests.test_version_mismatch_is_reported) ... ok
test_canonical_must_include_the_github_pages_basepath (test_check_site.SiteCheckTests.test_canonical_must_include_the_github_pages_basepath) ... ok
test_code_regions_have_distinct_explicit_names_on_each_page (test_check_site.SiteCheckTests.test_code_regions_have_distinct_explicit_names_on_each_page) ... ok
test_complete_rendered_site_passes_without_fetching_external_links (test_check_site.SiteCheckTests.test_complete_rendered_site_passes_without_fetching_external_links) ... ok
test_duplicate_attributes_cannot_hide_a_broken_code_region (test_check_site.SiteCheckTests.test_duplicate_attributes_cannot_hide_a_broken_code_region) ... ok
test_duplicate_ids_are_reported_before_fragment_links_become_ambiguous (test_check_site.SiteCheckTests.test_duplicate_ids_are_reported_before_fragment_links_become_ambiguous) ... ok
test_in_content_link_is_not_a_navigation_bypass (test_check_site.SiteCheckTests.test_in_content_link_is_not_a_navigation_bypass) ... ok
test_internal_assets_and_fragments_must_resolve (test_check_site.SiteCheckTests.test_internal_assets_and_fragments_must_resolve) ... ok
test_language_and_zoom_are_checked_independently_of_copy (test_check_site.SiteCheckTests.test_language_and_zoom_are_checked_independently_of_copy) ... ok
test_page_semantics_are_structural_not_copy_based (test_check_site.SiteCheckTests.test_page_semantics_are_structural_not_copy_based) ... ok
test_percent_encoded_fragments_resolve_to_decoded_ids (test_check_site.SiteCheckTests.test_percent_encoded_fragments_resolve_to_decoded_ids) ... ok
test_pre_region_requires_real_keyboard_access_and_a_name (test_check_site.SiteCheckTests.test_pre_region_requires_real_keyboard_access_and_a_name) ... ok
test_public_pages_cannot_silently_add_noindex_directives (test_check_site.SiteCheckTests.test_public_pages_cannot_silently_add_noindex_directives) ... ok
test_root_relative_internal_paths_must_keep_the_project_basepath (test_check_site.SiteCheckTests.test_root_relative_internal_paths_must_keep_the_project_basepath) ... ok
test_scrollable_table_class_is_a_token_not_a_substring (test_check_site.SiteCheckTests.test_scrollable_table_class_is_a_token_not_a_substring) ... ok
test_scrollable_table_region_requires_keyboard_access_and_a_name (test_check_site.SiteCheckTests.test_scrollable_table_region_requires_keyboard_access_and_a_name) ... ok
test_sitemap_and_robots_are_part_of_the_generated_site_contract (test_check_site.SiteCheckTests.test_sitemap_and_robots_are_part_of_the_generated_site_contract) ... ok
test_sitemap_locations_must_resolve_to_canonical_generated_pages (test_check_site.SiteCheckTests.test_sitemap_locations_must_resolve_to_canonical_generated_pages) ... ok
test_skip_link_must_precede_and_focus_the_main_landmark (test_check_site.SiteCheckTests.test_skip_link_must_precede_and_focus_the_main_landmark) ... ok
test_viewport_directive_whitespace_is_not_a_mobile_failure (test_check_site.SiteCheckTests.test_viewport_directive_whitespace_is_not_a_mobile_failure) ... ok
test_cli_malformed_json_duplicates_utf8_and_io_are_normal_errors (test_compare_workflows.WorkflowComparisonTests.test_cli_malformed_json_duplicates_utf8_and_io_are_normal_errors) ... ok
test_cli_runs_standalone_and_hashes_exact_input (test_compare_workflows.WorkflowComparisonTests.test_cli_runs_standalone_and_hashes_exact_input) ... ok
test_confirmation_upper_rounds_outward_and_flag_matches_report (test_compare_workflows.WorkflowComparisonTests.test_confirmation_upper_rounds_outward_and_flag_matches_report) ... ok
test_constraint_assessment_retains_each_evidence_kind (test_compare_workflows.WorkflowComparisonTests.test_constraint_assessment_retains_each_evidence_kind) ... ok
test_constraint_violation_overrides_better_loss (test_compare_workflows.WorkflowComparisonTests.test_constraint_violation_overrides_better_loss) ... ok
test_decoder_exhaustion_is_reported (test_compare_workflows.WorkflowComparisonTests.test_decoder_exhaustion_is_reported) ... ok
test_duplicate_units_missing_pairs_and_schema_are_rejected (test_compare_workflows.WorkflowComparisonTests.test_duplicate_units_missing_pairs_and_schema_are_rejected) ... ok
test_exact_mean_preserves_constant_extremes_and_subnormal_values (test_compare_workflows.WorkflowComparisonTests.test_exact_mean_preserves_constant_extremes_and_subnormal_values) ... ok
test_exclusion_metadata_validates_without_coercion (test_compare_workflows.WorkflowComparisonTests.test_exclusion_metadata_validates_without_coercion) ... ok
test_exclusions_are_explicit_unknown_or_caller_declared_not_adjustments (test_compare_workflows.WorkflowComparisonTests.test_exclusions_are_explicit_unknown_or_caller_declared_not_adjustments) ... ok
test_explicit_unknown_and_typed_violation_list_required (test_compare_workflows.WorkflowComparisonTests.test_explicit_unknown_and_typed_violation_list_required) ... ok
test_extreme_finite_losses_costs_and_alpha_stay_finite (test_compare_workflows.WorkflowComparisonTests.test_extreme_finite_losses_costs_and_alpha_stay_finite) ... ok
test_fixed_sample_two_point_null_respects_declared_error_budget (test_compare_workflows.WorkflowComparisonTests.test_fixed_sample_two_point_null_respects_declared_error_budget) ... ok
test_input_is_not_mutated_and_pair_order_does_not_change_metrics (test_compare_workflows.WorkflowComparisonTests.test_input_is_not_mutated_and_pair_order_does_not_change_metrics) ... ok
test_invalid_and_out_of_bound_numbers_are_rejected (test_compare_workflows.WorkflowComparisonTests.test_invalid_and_out_of_bound_numbers_are_rejected) ... ok
test_mean_matches_exact_ratio_oracle_across_magnitudes_and_signs (test_compare_workflows.WorkflowComparisonTests.test_mean_matches_exact_ratio_oracle_across_magnitudes_and_signs) ... ok
test_paired_arithmetic_and_fixed_sample_bound (test_compare_workflows.WorkflowComparisonTests.test_paired_arithmetic_and_fixed_sample_bound) ... ok
test_paired_delta_survives_normalization_and_cancellation_extremes (test_compare_workflows.WorkflowComparisonTests.test_paired_delta_survives_normalization_and_cancellation_extremes) ... ok
test_proxy_does_not_become_outcome_evidence (test_compare_workflows.WorkflowComparisonTests.test_proxy_does_not_become_outcome_evidence) ... ok
test_random_finite_means_match_exact_oracle_and_stay_within_range (test_compare_workflows.WorkflowComparisonTests.test_random_finite_means_match_exact_oracle_and_stay_within_range) ... ok
test_random_paired_deltas_match_exact_rational_oracle (test_compare_workflows.WorkflowComparisonTests.test_random_paired_deltas_match_exact_rational_oracle) ... ok
test_schema_mutations_fail_normally_or_produce_serializable_results (test_compare_workflows.WorkflowComparisonTests.test_schema_mutations_fail_normally_or_produce_serializable_results) ... ok
test_search_has_no_confirmation_despite_apparent_win (test_compare_workflows.WorkflowComparisonTests.test_search_has_no_confirmation_despite_apparent_win) ... ok
test_small_confirmation_is_inconclusive_and_family_penalty_matters (test_compare_workflows.WorkflowComparisonTests.test_small_confirmation_is_inconclusive_and_family_penalty_matters) ... ok
test_strict_margin_cannot_claim_support_at_reported_equality (test_compare_workflows.WorkflowComparisonTests.test_strict_margin_cannot_claim_support_at_reported_equality) ... ok
test_unknown_cost_is_not_zero_or_known_only_average (test_compare_workflows.WorkflowComparisonTests.test_unknown_cost_is_not_zero_or_known_only_average) ... ok
test_installed_copy_explains_the_repository_boundary (test_compatibility_entrypoint.CompatibilityEntryPointTests.test_installed_copy_explains_the_repository_boundary) ... ok
test_repository_entrypoint_runs_the_structural_checker (test_compatibility_entrypoint.CompatibilityEntryPointTests.test_repository_entrypoint_runs_the_structural_checker) ... ok
test_background_evidence_changes_signal_substitutability (test_composition_laws.CompositionLawTests.test_background_evidence_changes_signal_substitutability) ... ok
test_bounded_loss_plugin_regret_by_exact_enumeration (test_composition_laws.CompositionLawTests.test_bounded_loss_plugin_regret_by_exact_enumeration) ... ok
test_branch_risk_and_selection_conditioning (test_composition_laws.CompositionLawTests.test_branch_risk_and_selection_conditioning) ... ok
test_union_bound_does_not_require_independence_and_can_be_tight (test_composition_laws.CompositionLawTests.test_union_bound_does_not_require_independence_and_can_be_tight) ... ok
test_all_abstain_has_no_selective_error (test_evaluate_decisions.EvaluateDecisionsTests.test_all_abstain_has_no_selective_error) ... ok
test_ambiguous_json_and_oversized_numbers_are_input_errors (test_evaluate_decisions.EvaluateDecisionsTests.test_ambiguous_json_and_oversized_numbers_are_input_errors) ... ok
test_auc_handles_ties_in_n_log_n_path_and_one_class_is_undefined (test_evaluate_decisions.EvaluateDecisionsTests.test_auc_handles_ties_in_n_log_n_path_and_one_class_is_undefined) ... ok
test_brier_and_reliability_match_ratio_oracle_for_either_order (test_evaluate_decisions.EvaluateDecisionsTests.test_brier_and_reliability_match_ratio_oracle_for_either_order) ... ok
test_cli_prints_selective_metrics_only_when_opted_in (test_evaluate_decisions.EvaluateDecisionsTests.test_cli_prints_selective_metrics_only_when_opted_in) ... ok
test_cli_rejects_invalid_metrics_arguments_before_reporting (test_evaluate_decisions.EvaluateDecisionsTests.test_cli_rejects_invalid_metrics_arguments_before_reporting) ... ok
test_cli_reports_invalid_utf8_as_an_argument_error (test_evaluate_decisions.EvaluateDecisionsTests.test_cli_reports_invalid_utf8_as_an_argument_error) ... ok
test_complete_binary_metrics_use_action_rate_not_selective_coverage (test_evaluate_decisions.EvaluateDecisionsTests.test_complete_binary_metrics_use_action_rate_not_selective_coverage) ... ok
test_costs_are_explicit_and_zero_action_is_considered (test_evaluate_decisions.EvaluateDecisionsTests.test_costs_are_explicit_and_zero_action_is_considered) ... ok
test_ece_weighted_gaps_match_exact_oracle (test_evaluate_decisions.EvaluateDecisionsTests.test_ece_weighted_gaps_match_exact_oracle) ... ok
test_json_nesting_exhaustion_is_a_normal_input_error (test_evaluate_decisions.EvaluateDecisionsTests.test_json_nesting_exhaustion_is_a_normal_input_error) ... ok
test_large_finite_costs_do_not_overflow_before_averaging (test_evaluate_decisions.EvaluateDecisionsTests.test_large_finite_costs_do_not_overflow_before_averaging) ... ok
test_load_rejects_bool_nan_and_duplicate_ids (test_evaluate_decisions.EvaluateDecisionsTests.test_load_rejects_bool_nan_and_duplicate_ids) ... ok
test_log_loss_reports_infinity_for_an_impossible_observed_outcome (test_evaluate_decisions.EvaluateDecisionsTests.test_log_loss_reports_infinity_for_an_impossible_observed_outcome) ... ok
test_metric_constant_means_are_preserved (test_evaluate_decisions.EvaluateDecisionsTests.test_metric_constant_means_are_preserved) ... ok
test_negative_class_log_loss_does_not_cancel_small_probabilities (test_evaluate_decisions.EvaluateDecisionsTests.test_negative_class_log_loss_does_not_cancel_small_probabilities) ... ok
test_quantile_ties_and_reliability_labels_are_order_safe (test_evaluate_decisions.EvaluateDecisionsTests.test_quantile_ties_and_reliability_labels_are_order_safe) ... ok
test_selective_cost_preserves_maximum_and_subnormal_constant_means (test_evaluate_decisions.EvaluateDecisionsTests.test_selective_cost_preserves_maximum_and_subnormal_constant_means) ... ok
test_selective_policy_boundary_and_cost_arithmetic (test_evaluate_decisions.EvaluateDecisionsTests.test_selective_policy_boundary_and_cost_arithmetic) ... ok
test_selective_thresholds_require_a_nonempty_abstention_band (test_evaluate_decisions.EvaluateDecisionsTests.test_selective_thresholds_require_a_nonempty_abstention_band) ... ok
test_weighted_cost_matches_exact_oracle_for_mixed_magnitudes (test_evaluate_decisions.EvaluateDecisionsTests.test_weighted_cost_matches_exact_oracle_for_mixed_magnitudes) ... ok
test_collector_timestamp_grammar_matches_fingerprint_contract (test_refresh.RefreshTests.test_collector_timestamp_grammar_matches_fingerprint_contract) ... ok
test_deep_json_does_not_abort_later_source_receipts (test_refresh.RefreshTests.test_deep_json_does_not_abort_later_source_receipts) ... ok
test_duplicate_metadata_keys_are_not_silently_shadowed (test_refresh.RefreshTests.test_duplicate_metadata_keys_are_not_silently_shadowed) ... ok
test_github_receipt_collects_only_known_fingerprint_fields (test_refresh.RefreshTests.test_github_receipt_collects_only_known_fingerprint_fields) ... ok
test_hourly_wrapper_keeps_diagnostics_off_receipt_stdout (test_refresh.RefreshTests.test_hourly_wrapper_keeps_diagnostics_off_receipt_stdout) ... ok
test_http_failure_is_explicit_and_not_a_success (test_refresh.RefreshTests.test_http_failure_is_explicit_and_not_a_success) ... ok
test_invalid_source_is_an_error_without_any_network_call (test_refresh.RefreshTests.test_invalid_source_is_an_error_without_any_network_call) ... ok
test_malformed_timestamp_and_success_without_release_tag_are_errors (test_refresh.RefreshTests.test_malformed_timestamp_and_success_without_release_tag_are_errors) ... ok
test_missing_latest_release_is_a_null_fingerprint_not_a_probe_error (test_refresh.RefreshTests.test_missing_latest_release_is_a_null_fingerprint_not_a_probe_error) ... ok
test_no_source_only_probes_declared_availability_endpoints (test_refresh.RefreshTests.test_no_source_only_probes_declared_availability_endpoints) ... ok
test_os_error_is_captured_in_the_source_receipt (test_refresh.RefreshTests.test_os_error_is_captured_in_the_source_receipt) ... ok
test_output_refuses_to_overwrite_and_returns_json_error (test_refresh.RefreshTests.test_output_refuses_to_overwrite_and_returns_json_error) ... ok
test_response_body_limit_is_enforced_before_json_parsing (test_refresh.RefreshTests.test_response_body_limit_is_enforced_before_json_parsing) ... ok
test_truncated_http_bodies_become_error_receipts (test_refresh.RefreshTests.test_truncated_http_bodies_become_error_receipts) ... ok
test_classify_rejects_cross_source_and_malformed_timestamps (test_revisit_fingerprints.RevisitFingerprintTests.test_classify_rejects_cross_source_and_malformed_timestamps) ... ok
test_classify_rejects_missing_and_truncated_fingerprints (test_revisit_fingerprints.RevisitFingerprintTests.test_classify_rejects_missing_and_truncated_fingerprints) ... ok
test_classify_requires_complete_matching_identity_or_bare_fingerprints (test_revisit_fingerprints.RevisitFingerprintTests.test_classify_requires_complete_matching_identity_or_bare_fingerprints) ... ok
test_current_store_is_schema_valid_without_pinned_observations (test_revisit_fingerprints.RevisitFingerprintTests.test_current_store_is_schema_valid_without_pinned_observations) ... ok
test_description_hash_requires_text (test_revisit_fingerprints.RevisitFingerprintTests.test_description_hash_requires_text) ... ok
test_duplicate_store_keys_are_rejected (test_revisit_fingerprints.RevisitFingerprintTests.test_duplicate_store_keys_are_rejected) ... ok
test_fingerprint_move_requests_review_and_signal_makes_it_material (test_revisit_fingerprints.RevisitFingerprintTests.test_fingerprint_move_requests_review_and_signal_makes_it_material) ... ok
test_node_identity_conflict_cannot_be_classified_as_unchanged (test_revisit_fingerprints.RevisitFingerprintTests.test_node_identity_conflict_cannot_be_classified_as_unchanged) ... ok
test_store_schema_version_requires_integer_not_bool_or_float (test_revisit_fingerprints.RevisitFingerprintTests.test_store_schema_version_requires_integer_not_bool_or_float) ... ok
test_unknown_fingerprint_value_requests_review_without_capability_claim (test_revisit_fingerprints.RevisitFingerprintTests.test_unknown_fingerprint_value_requests_review_without_capability_claim) ... ok

----------------------------------------------------------------------
Ran 115 tests in 3.799s

OK
python3 .agents/skills/augustus/scripts/evaluate_decisions.py --self-test
self-test ok
python3 research/revisit_fingerprints.py --self-test
revisit-fingerprints self-test ok
bash -n scripts/hourly-refresh.sh scripts/refresh-jev-research.sh
